0,"['2012', '7034823', 'Standalone', '100000', 'Moderate', 'Urban', 'North', '95', 'B', 'M', '2012', '5018045', 'Strip Mall', '75000', 'hot', 'Urban', 'North', '95', 'B', 'M', '2012', '6556459', 'City Mall', '90000', 'Hot', 'Urban', 'North', '98', 'B', 'M', '2012', '5566906', 'City Mall', '90000', 'hot', 'Urban', 'West', '90', 'B', 'M', '2012', '5009743', 'Urban Center', '70000', 'hot', 'Urban', 'North', '95', 'B', 'M', '2012', '5019077', 'City Mall', '55000', 'Moderate', 'Urban', 'North', '95', 'B', 'M', '2012', '5783856', 'City Mall', '75000', 'Cold', 'Urban', 'North', '94', 'B', 'M', '2012', '7052968', 'Super Center', '85000', 'Moderate', 'Urban', 'North', '97', 'B', 'M', '2012', '4991457', 'Urban Center', '65000', 'hot', 'Urban', 'North', '95', 'C', 'M', '2012', '8606266', 'City Mall', '90000', 'Hot', 'Urban', 'South', '94', 'B', 'M']"
1,"['2012', '4751685', 'Urban Center', '80000', 'hot', 'Urban', 'East', '98', 'C', 'M', '2012', '3989768', 'City Mall', '40000', 'hot', 'Urban', 'South', '93', 'B', 'M', '2012', '4688495', 'Urban Center', '100000', 'hot', 'Urban', 'East', '89', 'C', 'L', '2012', '4246530', 'Urban Center', '80000', 'hot', 'Urban', 'South', '96', 'B', 'L', '2012', '4015766', 'Urban Center', '45000', 'hot', 'Urban', 'South', '97', 'B', 'L', '2012', '4203934', 'City Mall', '65000', 'hot', 'Urban', 'South', '97', 'B', 'L', '2012', '2375272', 'City Mall', '55000', 'hot', 'Urban', 'South', '97', 'B', 'M', '2012', '4669519', 'City Mall', '90000', 'hot', 'Urban', 'East', '90', 'A', 'M', '2012', '5682937', 'Urban Center', '80000', 'hot', 'Rural', 'East', '93', 'A', 'L']"
2,"['2012', '3361350', 'Urban Center', '60000', 'cold', 'Rural', 'East', '90', 'C', 'M', '2012', '2278475', 'Urban Center', '45000', 'cold', 'Rural', 'North', '96', 'B', 'L', '2012', '2551252', 'Urban Center', '45000', 'cold', 'Rural', 'North', '90', 'C', 'M', '2012', '2276563', 'Urban Center', '55000', 'cold', 'Rural', 'North', '96', 'B', 'L', '2012', '3274797', 'Urban Center', '55000', 'cold', 'Rural', 'East', '93', 'C', 'M', '2012', '2287782', 'Urban Center', '45000', 'cold', 'Rural', 'North', '96', 'B', 'M', '2012', '1928103', 'Strip Mall', '45000', 'cold', 'Rural', 'North', '93', 'B', 'L']"
3,"['2012', '4764959', 'City Mall', '75000', 'Moderate', 'Urban', 'East', '96', 'B', 'M', '2012', '4816366', 'City Mall', '80000', 'Moderate', 'Rural', 'East', '96', 'C', 'M', '2012', '2482616', 'Urban Center', '60000', 'Moderate', 'Urban', 'East', '93', 'C', 'M', '2012', '4322596', 'Urban Center', '70000', 'Moderate', 'Rural', 'West', '96', 'C', 'M', '2012', '2449321', 'Standalone', '60000', 'Moderate', 'Urban', 'East', '97', 'C', 'M', '2012', '5021004', 'Strip Mall', '60000', 'Moderate', 'Urban', 'South', '93', 'B', 'M', '2012', '4359215', 'Strip Mall', '80000', 'Moderate', 'Rural', 'West', '96', 'C', 'M', '2012', '4402040', 'Strip Mall', '65000', 'Moderate', 'Rural', 'West', '96', 'C', 'M', '2012', '1821433', 'Strip Mall', '50000', 'Moderate', 'Urban', 'East', '88', 'B', 'M']"
4,"['2012', '5388782', 'Standalone', '50000', 'cold', 'Urban', 'West', '93', 'C', 'M', '2012', '4601084', 'Standalone', '50000', 'cold', 'Urban', 'West', '90', 'B', 'M', '2012', '3982671', 'Strip Mall', '50000', 'hot', 'Rural', 'West', '93', 'B', 'M', '2012', '3963892', 'City Mall', '45000', 'cold', 'Rural', 'West', '93', 'B', 'M', '2012', '3238092', 'Urban Center', '60000', 'cold', 'Urban', 'East', '93', 'B', 'M', '2012', '3179959', 'City Mall', '55000', 'cold', 'Urban', 'West', '93', 'B', 'L', '2012', '5166227', 'Standalone', '55000', 'cold', 'Urban', 'South', '93', 'B', 'M', '2012', '3203227', 'City Mall', '55000', 'cold', 'Urban', 'East', '93', 'B', 'M', '2012', '5534400', 'City Mall', '65000', 'cold', 'Urban', 'West', '90', 'B', 'M', '2012', '4475260', 'Standalone', '80000', 'cold', 'Rural', 'West', '95', 'B', 'M', '2012', '2530282', 'City Mall', '50000', 'cold', 'Urban', 'East', '93', 'C', 'M', '2012', '4656758', 'City Mall', '65000', 'cold', 'Urban', 'West', '90', 'B', 'L', '2012', '4580199', 'Strip Mall', '60000', 'cold', 'Rural', 'West', '90', 'B', 'M', '2012', '5523519', 'Urban Center', '65000', 'cold', 'Urban', 'West', '90', 'B', 'M', '2012', '3980122', 'Strip Mall', '55000', 'cold', 'Rural', 'West', '93', 'B', 'M']"
5,"['2012', '2891292', 'City Mall', '60000', 'hot', 'Rural', 'South', '92', 'C', 'M', '2012', '5743987', 'City Mall', '65000', 'hot', 'Rural', 'South', '94', 'C', 'M', '2012', '2724457', 'Urban Center', '45000', 'hot', 'Rural', 'South', '88', 'B', 'M', '2012', '2330009', 'City Mall', '45000', 'hot', 'Rural', 'South', '97', 'B', 'M', '2012', '2329230', 'City Mall', '40000', 'hot', 'Rural', 'South', '94', 'B', 'M', '2012', '2824188', 'City Mall', '45000', 'Moderate', 'Rural', 'South', '90', 'C', 'M', '2012', '2852864', 'City Mall', '45000', 'hot', 'Rural', 'South', '92', 'C', 'M']"
6,"['2012', '1549522', 'Standalone', '45000', 'Moderate', 'Urban', 'South', '90', 'C', 'L', '2012', '2226291', 'Standalone', '45000', 'Moderate', 'Urban', 'North', '97', 'C', 'L', '2012', '3645402', 'Urban Center', '45000', 'Moderate', 'Urban', 'North', '89', 'C', 'L', '2012', '2170020', 'Standalone', '45000', 'Moderate', 'Urban', 'West', '97', 'C', 'L', '2012', '1583141', 'Strip Mall', '45000', 'Moderate', 'Urban', 'South', '86', 'C', 'L', '2012', '2192969', 'Standalone', '50000', 'Moderate', 'Urban', 'North', '97', 'C', 'L']"
7,"['2012', '3744099', 'Urban Center', '50000', 'cold', 'Urban', 'West', '91', 'C', 'L', '2012', '3145089', 'City Mall', '45000', 'cold', 'Urban', 'West', '95', 'B', 'L', '2012', '3156023', 'City Mall', '45000', 'cold', 'Urban', 'West', '95', 'B', 'L', '2012', '2487127', 'Urban Center', '45000', 'cold', 'Urban', 'East', '93', 'C', 'L', '2012', '4756196', 'Urban Center', '70000', 'Moderate', 'Urban', 'East', '98', 'B', 'L', '2012', '4250580', 'Urban Center', '70000', 'hot', 'Urban', 'West', '96', 'B', 'L']"
8,"['2012', '9139771', 'Super Center', '100000', 'Moderate', 'Rural', 'West', '94', 'B', 'H', '2012', '6448777', 'Strip Mall', '80000', 'Cold', 'Rural', 'West', '97', 'B', 'H', '2012', '7231575', 'Super Center', '80000', 'Hot', 'Rural', 'West', '97', 'B', 'H', '2012', '6287671', 'City Mall', '90000', 'Cold', 'Rural', 'West', '97', 'B', 'M', '2012', '6490544', 'Strip Mall', '80000', 'Cold', 'Rural', 'North', '98', 'B', 'H', '2012', '7416436', 'City Mall', '85000', 'Cold', 'Rural', 'West', '99', 'B', 'H', '2012', '7449732', 'City Mall', '90000', 'Cold', 'Rural', 'East', '98', 'B', 'H', '2012', '9308462', 'Super Center', '90000', 'Cold', 'Rural', 'West', '94', 'B', 'H', '2012', '9605211', 'Super Center', '100000', 'Cold', 'Rural', 'West', '95', 'B', 'H']"
9,"['2012', '7930309', 'City Mall', '95000', 'Hot', 'Urban', 'South', '97', 'A', 'H', '2012', '13470119', 'Super Center', '100000', 'Moderate', 'Urban', 'East', '95', 'A', 'H', '2012', '10937038', 'Super Center', '125000', 'Moderate', 'Urban', 'East', '95', 'A', 'H', '2012', '7049034', 'Super Center', '90000', 'Moderate', 'Urban', 'North', '95', 'A', 'M', '2012', '6033168', 'Standalone', '90000', 'Moderate', 'Urban', 'East', '95', 'A', 'H', '2012', '8043153', 'City Mall', '100000', 'Hot', 'Urban', 'South', '97', 'A', 'M', '2012', '5888153', 'Standalone', '75000', 'Moderate', 'Urban', 'South', '95', 'A', 'M', '2012', '7867012', 'Super Center', '100000', 'Moderate', 'Urban', 'East', '97', 'A', 'M', '2012', '9079671', 'Super Center', '100000', 'Moderate', 'Urban', 'West', '94', 'A', 'H', '2012', '6812408', 'Super Center', '85000', 'Hot', 'Urban', 'North', '98', 'A', 'M', '2012', '7179780', 'City Mall', '90000', 'Hot', 'Urban', 'West', '97', 'A', 'H', '2012', '8726239', 'Super Center', '85000', 'Moderate', 'Urban', 'North', '94', 'A', 'H', '2012', '6837631', 'City Mall', '100000', 'Hot', 'Urban', 'North', '98', 'A', 'H', '2012', '7058016', 'City Mall', '85000', 'Hot', 'Urban', 'West', '97', 'A', 'M', '2012', '10349562', 'Super Center', '90000', 'Moderate', 'Urban', 'East', '95', 'A', 'H', '2012', '6869803', 'Standalone', '90000', 'Moderate', 'Urban', 'North', '95', 'A', 'H']"
